=== W2-02 TX: 326 fragments, uart=/dev/ttymxc3 ===
CFG_OK_URC: LBT_ENABLE=0
__W2_02_TX_READY__ n_fragments=326
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=0 tx_id=0x00 status=0(OK) toa_us=59008 elapsed_ms=73.3 payload_hex=fd0000a22001000c0820ffffffffffffffffffffffff53524946464c000000574542505650382040000000b003009d012a200020003f2578b2522e2724afb008
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=1 tx_id=0x01 status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fd0000a22101000c0820ffffffffffffffffffffffff53524946464c000000574542505650382040000000b003009d012a200020003f2578b2522e2724afb008
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=2 tx_id=0x02 status=0(OK) toa_us=59008 elapsed_ms=73.5 payload_hex=fd0001a22001f024896700c730328abd4e4859d0980000feecf68617f7271d96098252d8659a67953de6b2477d0000006d524946466600000057454250565038
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=3 tx_id=0x03 status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fd0001a22101f024896700c730328abd4e4859d0980000feecf68617f7271d96098252d8659a67953de6b2477d0000006d524946466600000057454250565038
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=4 tx_id=0x04 status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fd0002a220205a0000005004009d012a200020003f056cab51aba62422b7e8017020896500c8d43250a08ecbef567d1445d8bee80000feea66285276cdea0cab
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=5 tx_id=0x05 status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fd0002a221205a0000005004009d012a200020003f056cab51aba62422b7e8017020896500c8d43250a08ecbef567d1445d8bee80000feea66285276cdea0cab
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=6 tx_id=0x06 status=0(OK) toa_us=59008 elapsed_ms=73.3 payload_hex=fd0003a220d1cb20e53d9759dbe406fb6a25277858cae7df868995cb0e50c5749b2f3654056c84d0005d524946465600000057454250565038204a0000007004
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=7 tx_id=0x07 status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fd0003a221d1cb20e53d9759dbe406fb6a25277858cae7df868995cb0e50c5749b2f3654056c84d0005d524946465600000057454250565038204a0000007004
INFO: unrelated frame during TX wait type=0xC0
