=== W2-02 TX: 189 fragments, uart=/dev/ttymxc3 ===
CFG_OK_URC: LBT_ENABLE=0
__W2_02_TX_READY__ n_fragments=189
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=0 tx_id=0x00 status=0(OK) toa_us=59008 elapsed_ms=73.5 payload_hex=fe0000bc01000c0820ffffffffffffffffffffffff5b5249464654000000574542505650382048000000f003009d012a200020003ec154a64ca7a4a82b280aa9
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=1 tx_id=0x01 status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fe0001bc601809670082be11eac43e3ff8b8bda6964400fed0130384b43b54be7304615b3b09d58cbcf9aa229a75ac94b976000000007b524946467400000057
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=2 tx_id=0x02 status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fe0002bc45425056503820680000003004009d012a200020003ea9449a4aa62422a1b7e800c015096500a5ac321a4535189873a6a328ec9c0000fe51b1cb465a
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=3 tx_id=0x03 status=0(OK) toa_us=59008 elapsed_ms=73.3 payload_hex=fe0003bcbdada2937b05ede774460df706ac9c2750bb126ec3bf8fd5f2a4b6c3cee524e950ac523f810364b8ca7a7af555ef86b65200bfe00000006152494646
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=4 tx_id=0x04 status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fe0004bc5a00000057454250565038204e0000007004009d012a200020003ec150a44c27a423a230180800f018096700cab4793d463470156966f34cca5f7e80
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=5 tx_id=0x05 status=0(OK) toa_us=59008 elapsed_ms=73.3 payload_hex=fe0005bc00fefaada628ae5cda7a9b3411aaa114dbaf5f7082a855f5b7aa8b01dc270410000053524946464c0000005745425056503820400000003004009d01
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=6 tx_id=0x06 status=0(OK) toa_us=59008 elapsed_ms=73.3 payload_hex=fe0006bc2a200020003ec158a24ba7a5a321b0180800f018096700c0dc10f0b980481f479e8e44200000fee8e2d2dca0d5426f08f9676c561ffbabf610000085
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=7 tx_id=0x07 status=0(OK) toa_us=59008 elapsed_ms=73.3 payload_hex=fe0007bc524946467e0000005745425056503820720000009004009d012a200020003ec152a24ba7a4a321a80d50f018096500c7e456c94643a06df16ef5709c
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=8 tx_id=0x08 status=0(OK) toa_us=59008 elapsed_ms=73.3 payload_hex=fe0008bc2f1b88c40000fef6f05ac4551457c4a84c502c6bdbe9c61b618721fac2b9b4b0adbf1a5ddb9e6cd9bb91f27a84393fbf14fa8cd0f0785b617464dcd3
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=9 tx_id=0x09 status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fe0009bc9045d978c5d93c7735e71fea00008b52494646840000005745425056503820780000005005009d012a200020003eb5449c4aa723a2a1b7faa800e016
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=10 tx_id=0x0A status=0(OK) toa_us=59008 elapsed_ms=73.3 payload_hex=fe000abc8965000060fd16f862a238f3163600caeed59dc32b75b3d3d8a000feef5c66cef05fab2603b9387ec003fd4aa54d2d1bc8102abf2882c7de291050ee
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=11 tx_id=0x0B status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fe000bbca4659e768e2c2df3c41483a8d11e0df6cb2ffe018c130276367afc09a243956000000061524946465a00000057454250565038204e000000f003009d
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=12 tx_id=0x0C status=0(OK) toa_us=59008 elapsed_ms=73.3 payload_hex=fe000cbc012a200020003ec156a54ca7a4a3a2280aa8f018096700bb0011d58d7f43f0bdcde1e60000fef4e50cb6ee4ed7928b9447e9e580b721463030520a4b
INFO: unrelated frame during TX wait type=0xC0
