=== W2-02 TX: 350 fragments, uart=/dev/ttymxc3 ===
Initializing regulatory profile on co-processor...
CFG_SET_REQ(FHSS_CHANNEL_MASK) OK: 07000800
CFG_SET_REQ(ANTENNA_GAIN_DBI) OK: 15000100
CFG_SET_REQ(HW_CEILING_DBM) OK: 16000100
CFG_SET_REQ(REG_PROFILE_FCC_15_247_FHSS_50CH_BW250) OK: 14000100
CFG_OK_URC: LBT_ENABLE=0
__W2_02_TX_READY__ n_fragments=350
INFO: unrelated frame during TX wait type=0xC0
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_FRAG__ idx=0 tx_id=0x00 status=0(OK) toa_us=66688 elapsed_ms=84.1 payload_hex=fd0000ae2001000c0820ffffffffffffffffffffffff41524946463a00000057454250565038202e000000f002009d012a200020003ec14ea04aa7a42321b008
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_ERR__ idx=1 ERR_PROTO during TX wait: 1001080000
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_ERR__ idx=2 ERR_PROTO during TX wait: 1001080000
INFO: unrelated frame during TX wait type=0xC0
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_FRAG__ idx=3 tx_id=0x03 status=0(OK) toa_us=66688 elapsed_ms=84.1 payload_hex=fd0001ae2100f018096900007bc6000000fef23c075d8da3199eb438000073524946466c0000005745425056503820600000003004009d012a200020003ea944
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_ERR__ idx=4 ERR_PROTO during TX wait: 1001080000
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_ERR__ idx=5 ERR_PROTO during TX wait: 1001080000
INFO: unrelated frame during TX wait type=0xC0
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_FRAG__ idx=6 tx_id=0x06 status=0(OK) toa_us=66688 elapsed_ms=84.1 payload_hex=fd0003ae20ba018e3f5e578a93ed353c9e6a9849afa672aa0a9e84000081524946467a00000057454250565038206e0000001005009d012a200020003ebd4a9f
INFO: unrelated frame during TX wait type=0xC0
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_FRAG__ idx=7 tx_id=0x07 status=0(OK) toa_us=66688 elapsed_ms=84.1 payload_hex=fd0003ae21ba018e3f5e578a93ed353c9e6a9849afa672aa0a9e84000081524946467a00000057454250565038206e0000001005009d012a200020003ebd4a9f
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_ERR__ idx=8 ERR_PROTO during TX wait: 1001080000
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_ERR__ idx=9 ERR_PROTO during TX wait: 1001080000
