=== W2-02 TX: 191 fragments, uart=/dev/ttymxc3 ===
CFG_OK_URC: LBT_ENABLE=0
__W2_02_TX_READY__ n_fragments=191
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=0 tx_id=0x00 status=0(OK) toa_us=59008 elapsed_ms=73.3 payload_hex=fe0000be01000c0820ffffffffffffffffffffffff5f524946465800000057454250565038204c0000003003009d012a200020003ec14e9f4aa7a422a1b00800
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=1 tx_id=0x01 status=0(OK) toa_us=59008 elapsed_ms=73.3 payload_hex=fe0001bef018096700be482e6808c10000fee7664e8608bc07f80d373e5db7b81fab99cbf365721e879e457461d74321faa870ebab6838c00000795249464672
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=2 tx_id=0x02 status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fe0002be0000005745425056503820660000007004009d012a200020003ea9449a4aa62422a1b7e800c015096500c0dc3250a08eca46c76828b2938c64058000
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=3 tx_id=0x03 status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fe0003befed2d8a2c005c0606bb4c8d73885eba12c7fb6ef5a43f34b2441e1d6b75b602c34a4948677fef4a0fc218de76214cbdf1c578e6be79391cc006f5249
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=4 tx_id=0x04 status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fe0004be46466800000057454250565038205c0000001004009d012a200020003ec152a14ba7a4a321a80d50f018096700bd588032db28b4966f34c22300a000
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=5 tx_id=0x05 status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fe0005befef91cf17276107c42b6115597ad224ab4a0cd4e8b36810237514537981c80dc3772d5cc3dbba603164cb57ee6ca282a000055524946464e00000057
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=6 tx_id=0x06 status=0(OK) toa_us=59008 elapsed_ms=73.3 payload_hex=fe0006be4542505650382042000000f003009d012a200020003ec152a24aa7a52321b00800f018096700bb0021bee6574fc41e2a8957c800fe70b7f55a043e0e
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=7 tx_id=0x07 status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fe0007be481c737c5c725a73a2b6e59590c7b42400895249464682000000574542505650382076000000b004009d012a200020003ec154a14c27a4a322280d50
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=8 tx_id=0x08 status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fe0008bef018096500c1cc838edf4b92368d2faeda42feb68a1cb4c000fef7ef4661bcd72af5798bea13eb3fd477cb8740f149226c8cbe2001791af939ed0ad7
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=9 tx_id=0x09 status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fe0009be42eed3b0adfffcfec2b66d347cb86851ae25c555ff690040ac3b2f11d1edb36ce45100008f524946468800000057454250565038207c000000700500
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=10 tx_id=0x0A status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fe000abe9d012a200020003ec150a04aa7a4a321b0180c00f018096500c8d4314593b9b27d551541b1f8760354130012d31369400000feac27ea63f328955835
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=11 tx_id=0x0B status=0(OK) toa_us=59008 elapsed_ms=73.3 payload_hex=fe000bbeaf2f60f0049c6b5d54274bd5827e6baaa2882c4d1c7e3708a23cc1d19d0ca5b0af0f1a56bb1957e5399dd22ed978c0c1302835a514f20d5c8cfc0000
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=12 tx_id=0x0C status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fe000cbe005f524946465800000057454250565038204c0000001004009d012a200020003ec152a34c27a4a32230180800f018096700b4e80cf9985ecf140877
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=13 tx_id=0x0D status=0(OK) toa_us=59008 elapsed_ms=73.5 payload_hex=fe000dbed6d70000fef6138aae613353583d91129e4c0f1aa4584ba0f0567e129c67ff819c47966d80008b5249464684000000574542505650382078000000b0
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=14 tx_id=0x0E status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fe000ebe04009d012a200020003ec14ea04aa7a42321b0180c00f0180940002a2eb377ef84fa746e5f0c93b5995083020000fef687fe680c9414213ff23b7eb4
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=15 tx_id=0x0F status=0(OK) toa_us=59008 elapsed_ms=73.3 payload_hex=fe000fbece9d8fe313ede9e1f55f31d7942efa80f516cda2051bb1c7aa540ff3fbdb9a31ac144f294a325b24ca73ee130027746dac333f64c04e814000000071
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=16 tx_id=0x10 status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fe0010be524946466a00000057454250565038205e0000003004009d012a200020003ec154a34c27a4a32230180800f018096300ca00346f6afd4ff1552d17e5
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=17 tx_id=0x11 status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fe0011bef21800feb8aab8639f065b6c546aab94c2a2d4ffde30506f337341e91f40a8fc33208033905439c48c8e5413174a5058e102d0800000495249464642
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=18 tx_id=0x12 status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fe0012be000000574542505650382036000000f002009d012a200020003ec15aa64ea7a523a2280800f018096700003da5d40000fee9fb29bdecd7cec7b83736
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=19 tx_id=0x13 status=0(OK) toa_us=59008 elapsed_ms=73.3 payload_hex=fe0013be6a501bc2e9440000004b52494646440000005745425056503820380000001003009d012a200020003ec156a44d27a4aba2280aa97018096700ccd015
INFO: unrelated frame during TX wait type=0xC0
