=== W2-02 TX: 302 fragments, uart=/dev/ttymxc3 ===
CFG_OK_URC: LBT_ENABLE=0
__W2_02_TX_READY__ n_fragments=302
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_ERR__ idx=0 ERR_PROTO during TX wait: 1001080000
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_ERR__ idx=1 ERR_PROTO during TX wait: 1001080000
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_ERR__ idx=2 ERR_PROTO during TX wait: 1001080000
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_ERR__ idx=3 ERR_PROTO during TX wait: 1001080000
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_ERR__ idx=4 ERR_PROTO during TX wait: 1001080000
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_ERR__ idx=5 ERR_PROTO during TX wait: 1001080000
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_ERR__ idx=6 ERR_PROTO during TX wait: 1001080000
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_ERR__ idx=7 ERR_PROTO during TX wait: 1001080000
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_ERR__ idx=8 ERR_PROTO during TX wait: 1001080000
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_ERR__ idx=9 ERR_PROTO during TX wait: 1001080000
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_ERR__ idx=10 ERR_PROTO during TX wait: 1001080000
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_ERR__ idx=11 ERR_PROTO during TX wait: 1001080000
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_ERR__ idx=12 ERR_PROTO during TX wait: 1001080000
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_ERR__ idx=13 ERR_PROTO during TX wait: 1001080000
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_ERR__ idx=14 ERR_PROTO during TX wait: 1001080000
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_ERR__ idx=15 ERR_PROTO during TX wait: 1001080000
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_ERR__ idx=16 ERR_PROTO during TX wait: 1001080000
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_ERR__ idx=17 ERR_PROTO during TX wait: 1001080000
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_ERR__ idx=18 ERR_PROTO during TX wait: 1001080000
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_ERR__ idx=19 ERR_PROTO during TX wait: 1001080000
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_ERR__ idx=20 ERR_PROTO during TX wait: 1001080000
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_ERR__ idx=21 ERR_PROTO during TX wait: 1001080000
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_ERR__ idx=22 ERR_PROTO during TX wait: 1001080000
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_ERR__ idx=23 ERR_PROTO during TX wait: 1001080000
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_ERR__ idx=24 ERR_PROTO during TX wait: 1001080000
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_ERR__ idx=25 ERR_PROTO during TX wait: 1001080000
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_ERR__ idx=26 ERR_PROTO during TX wait: 1001080000
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_ERR__ idx=27 ERR_PROTO during TX wait: 1001080000
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_ERR__ idx=28 ERR_PROTO during TX wait: 1001080000
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_ERR__ idx=29 ERR_PROTO during TX wait: 1001080000
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_ERR__ idx=30 ERR_PROTO during TX wait: 1001080000
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_ERR__ idx=31 ERR_PROTO during TX wait: 1001080000
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_ERR__ idx=32 ERR_PROTO during TX wait: 1001080000
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_ERR__ idx=33 ERR_PROTO during TX wait: 1001080000
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_ERR__ idx=34 ERR_PROTO during TX wait: 1001080000
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_ERR__ idx=35 ERR_PROTO during TX wait: 1001080000
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_ERR__ idx=36 ERR_PROTO during TX wait: 1001080000
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_ERR__ idx=37 ERR_PROTO during TX wait: 1001080000
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_ERR__ idx=38 ERR_PROTO during TX wait: 1001080000
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_ERR__ idx=39 ERR_PROTO during TX wait: 1001080000
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_ERR__ idx=40 ERR_PROTO during TX wait: 1001080000
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_ERR__ idx=41 ERR_PROTO during TX wait: 1001080000
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_ERR__ idx=42 ERR_PROTO during TX wait: 1001080000
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_ERR__ idx=43 ERR_PROTO during TX wait: 1001080000
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_ERR__ idx=44 ERR_PROTO during TX wait: 1001080000
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_ERR__ idx=45 ERR_PROTO during TX wait: 1001080000
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_ERR__ idx=46 ERR_PROTO during TX wait: 1001080000
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_ERR__ idx=47 ERR_PROTO during TX wait: 1001080000
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_ERR__ idx=48 ERR_PROTO during TX wait: 1001080000
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_ERR__ idx=49 ERR_PROTO during TX wait: 1001080000
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_ERR__ idx=50 ERR_PROTO during TX wait: 1001080000
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_ERR__ idx=51 ERR_PROTO during TX wait: 1001080000
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_ERR__ idx=52 ERR_PROTO during TX wait: 1001080000
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_ERR__ idx=53 ERR_PROTO during TX wait: 1001080000
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_ERR__ idx=54 ERR_PROTO during TX wait: 1001080000
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_ERR__ idx=55 ERR_PROTO during TX wait: 1001080000
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_ERR__ idx=56 ERR_PROTO during TX wait: 1001080000
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_ERR__ idx=57 ERR_PROTO during TX wait: 1001080000
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_ERR__ idx=58 ERR_PROTO during TX wait: 1001080000
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_ERR__ idx=59 ERR_PROTO during TX wait: 1001080000
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_ERR__ idx=60 ERR_PROTO during TX wait: 1001080000
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_ERR__ idx=61 ERR_PROTO during TX wait: 1001080000
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_ERR__ idx=62 ERR_PROTO during TX wait: 1001080000
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_ERR__ idx=63 ERR_PROTO during TX wait: 1001080000
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_ERR__ idx=64 ERR_PROTO during TX wait: 1001080000
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_ERR__ idx=65 ERR_PROTO during TX wait: 1001080000
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_ERR__ idx=66 ERR_PROTO during TX wait: 1001080000
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_ERR__ idx=67 ERR_PROTO during TX wait: 1001080000
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_ERR__ idx=68 ERR_PROTO during TX wait: 1001080000
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_ERR__ idx=69 ERR_PROTO during TX wait: 1001080000
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_ERR__ idx=70 ERR_PROTO during TX wait: 1001080000
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_ERR__ idx=71 ERR_PROTO during TX wait: 1001080000
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_ERR__ idx=72 ERR_PROTO during TX wait: 1001080000
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_ERR__ idx=73 ERR_PROTO during TX wait: 1001080000
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_ERR__ idx=74 ERR_PROTO during TX wait: 1001080000
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_ERR__ idx=75 ERR_PROTO during TX wait: 1001080000
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_ERR__ idx=76 ERR_PROTO during TX wait: 1001080000
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_ERR__ idx=77 ERR_PROTO during TX wait: 1001080000
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_ERR__ idx=78 ERR_PROTO during TX wait: 1001080000
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_ERR__ idx=79 ERR_PROTO during TX wait: 1001080000
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_ERR__ idx=80 ERR_PROTO during TX wait: 1001080000
INFO: unrelated frame during TX wait type=0xC3
