=== W2-02 TX: 384 fragments, uart=/dev/ttymxc3 ===
CFG_OK_URC: LBT_ENABLE=0
__W2_02_TX_READY__ n_fragments=384
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=0 tx_id=0x00 status=0(OK) toa_us=59008 elapsed_ms=73.2 payload_hex=fe0000bf01000c0820ffffffffffffffffffffffff5752494646500000005745425056503820440000005003009d012a200020003ec150a14aa7a4a329b00801
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=1 tx_id=0x01 status=0(OK) toa_us=59008 elapsed_ms=73.3 payload_hex=fe0000bf01000c0820ffffffffffffffffffffffff5752494646500000005745425056503820440000005003009d012a200020003ec150a14aa7a4a329b00801
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=2 tx_id=0x02 status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fe0001bf3018096700c4d82d5f5308452000fee18a3e00c0267f580871190a9e882b43db23834ab990b126eb59af384000007d52494646760000005745425056
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=3 tx_id=0x03 status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fe0001bf3018096700c4d82d5f5308452000fee18a3e00c0267f580871190a9e882b43db23834ab990b126eb59af384000007d52494646760000005745425056
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=4 tx_id=0x04 status=0(OK) toa_us=59008 elapsed_ms=73.3 payload_hex=fe0002bf5038206a0000005004009d012a200020003ea9469b4aa62422a1b7e800c015096300b0ec32507a273eb2c97f36ceca6c180000feae91ff4daa3334f6
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=5 tx_id=0x05 status=0(OK) toa_us=59008 elapsed_ms=73.3 payload_hex=fe0002bf5038206a0000005004009d012a200020003ea9469b4aa62422a1b7e800c015096300b0ec32507a273eb2c97f36ceca6c180000feae91ff4daa3334f6
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=6 tx_id=0x06 status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fe0003bfe7eb7ad26ff3b4acbaf8e2d49d57b93065b65b38252a4a36b026ecf2accfbd46718e4143a6c73cb92ebdf1c57c085adb51e900000069524946466200
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=7 tx_id=0x07 status=0(OK) toa_us=59008 elapsed_ms=73.3 payload_hex=fe0003bfe7eb7ad26ff3b4acbaf8e2d49d57b93065b65b38252a4a36b026ecf2accfbd46718e4143a6c73cb92ebdf1c57c085adb51e900000069524946466200
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=8 tx_id=0x08 status=0(OK) toa_us=59008 elapsed_ms=73.3 payload_hex=fe0004bf00005745425056503820560000007004009d012a200020003ec14ea44ca7a3a3a230180800f018096700ce38793d659c8a830cbf9802a408be8000fe
INFO: unrelated frame during TX wait type=0xC0
